ori_label,total_num,untargeted_num,untargeted_asr,targeted_num,targeted_asr,pixeltext_white_back_prob,pixeltext_black_back_prob,pixeltext_middle_back_prob
ambulance,30939,17855,0.5771033323636834,6216,0.2009114709589838,0.9970703125,0.9951171875,0.9990234375
pick,30939,14479,0.4679853906073241,6227,0.2012670092763179,0.9990234375,0.99951171875,1.0
bannister,30939,17332,0.5601991014577071,6227,0.2012670092763179,0.99658203125,0.970703125,0.994140625
ballplayer,30939,17740,0.5733863408642813,6228,0.2012993309415301,0.99951171875,0.99853515625,0.9990234375
projectile,30939,16200,0.5236109764375061,6406,0.2070525873493002,0.99365234375,0.98681640625,0.9990234375
brassiere,30939,17085,0.5522156501502957,6607,0.2135492420569507,0.85107421875,0.853515625,0.94189453125
mouse,30939,15440,0.4990465108762403,6638,0.2145512136785287,0.99365234375,0.9990234375,0.9990234375
dishwasher,30939,22063,0.7131128995765862,6642,0.2146805003393775,0.359619140625,0.7138671875,0.71484375
church,30939,16137,0.521574711529138,6680,0.2159087236174407,0.99755859375,0.9951171875,0.99609375
cloak,30939,14821,0.4790394001098936,6695,0.2163935485956236,0.99072265625,0.99951171875,0.99853515625
necklace,30939,18726,0.6052555027635024,6697,0.216458191926048,0.87353515625,0.7568359375,0.90380859375
backpack,30939,17247,0.5574517599146708,6722,0.2172662335563528,0.98095703125,0.98779296875,0.9794921875
whistle,30939,15461,0.4997252658456964,6745,0.2180096318562332,0.99072265625,0.9990234375,1.0
swing,30939,15717,0.5079996121400174,6775,0.2189792818125989,0.9970703125,0.9990234375,1.0
espresso,30939,16094,0.5201848799250137,6876,0.2222437699990303,0.8564453125,0.86669921875,0.9296875
muzzle,30939,15326,0.4953618410420505,6922,0.2237305665987911,0.572265625,0.9833984375,0.98779296875
washer,30939,16285,0.5263583179805423,7029,0.2271889847764956,0.97998046875,0.994140625,0.994140625
wing,30939,14765,0.4772293868580109,7054,0.2279970264068004,0.97265625,0.986328125,0.9990234375
overskirt,30939,16318,0.5274249329325447,7110,0.2298070396586832,0.88037109375,0.9814453125,0.99609375
jean,30939,14543,0.4700539771809043,7139,0.2307443679498367,1.0,0.99951171875,1.0
confectionery,30939,17421,0.5630757296615921,7170,0.2317463395714147,0.99951171875,0.9990234375,0.99951171875
chime,30939,15458,0.4996283008500597,7187,0.2322958078800219,0.9736328125,0.9990234375,0.99853515625
prison,30939,15918,0.514496266847668,7264,0.2347845761013607,0.99951171875,0.9990234375,1.0
submarine,30939,17963,0.5805940722066001,7274,0.2351077927534826,0.99560546875,0.99853515625,0.99951171875
candle,30939,16235,0.5247422347199328,7370,0.238210672613853,0.998046875,0.9970703125,0.998046875
toyshop,30939,16606,0.5367335725136559,7413,0.2396005042179773,1.0,1.0,1.0
mailbag,30939,16453,0.5317883577361906,7457,0.2410226574873137,1.0,1.0,1.0
nematode,30939,17416,0.5629141213355312,7478,0.2417014124567697,0.9609375,0.99462890625,0.9951171875
bluetick,30939,15788,0.510294450370083,7642,0.2470021655515692,0.061859130859375,0.80810546875,0.98876953125
sunscreen,30939,18232,0.5892886001486797,7670,0.2479071721775106,0.67919921875,0.1248779296875,0.54931640625
plunger,30939,16408,0.530333882801642,7745,0.2503312970684249,0.9990234375,0.998046875,1.0
bookshop,30939,17884,0.578040660654837,7807,0.2523352403115808,0.99609375,0.9970703125,0.9990234375
consomme,30939,17109,0.5529913701153883,7882,0.2547593652024952,1.0,1.0,1.0
drum,30939,16197,0.5235140114418695,7930,0.2563108051326804,0.91845703125,0.96337890625,0.9375
mask,30939,16058,0.5190212999773748,7950,0.2569572384369242,0.96044921875,0.9833984375,0.98828125
orange,30939,16014,0.5175991467080384,7956,0.2571511684281974,0.99609375,0.99951171875,1.0
cricket,30939,16538,0.5345356992792268,8001,0.258605643362746,0.955078125,0.97412109375,0.98828125
buckeye,30939,17099,0.5526681534632665,8002,0.2586379650279582,0.990234375,0.931640625,0.998046875
chain,30939,15943,0.5153043084779728,8056,0.2603833349494165,0.9619140625,0.9931640625,0.9755859375
racer,30939,15825,0.5114903519829341,8089,0.2614499499014189,0.99951171875,1.0,1.0
scoreboard,30939,19204,0.62070525873493,8115,0.2622903131969359,0.9970703125,1.0,1.0
bucket,30939,16392,0.5298167361582469,8146,0.2632922848185138,0.98876953125,0.9892578125,0.99658203125
liner,30939,15233,0.4923559261773166,8351,0.2699182261870131,0.99560546875,0.99951171875,1.0
upright,30939,16419,0.5306894211189761,8397,0.271405022786774,0.9306640625,0.94873046875,0.96923828125
greenhouse,30939,19133,0.6184104205048644,8429,0.2724393160735641,0.998046875,0.99853515625,0.9970703125
balloon,30939,17285,0.558679983192734,8484,0.2742170076602346,0.9931640625,0.99365234375,0.98974609375
bow,30939,15645,0.5056724522447397,8488,0.2743462943210834,0.82373046875,0.98291015625,0.96337890625
barbershop,30939,19459,0.6289472833640389,8671,0.2802611590549145,0.9921875,0.9931640625,0.99560546875
grille,30939,16203,0.5237079414331426,8679,0.280519732376612,0.99951171875,0.99951171875,1.0
hip,30939,14878,0.4808817350269886,8966,0.289796050292511,0.99755859375,1.0,1.0
guillotine,30939,17650,0.570477390995184,8975,0.2900869452794208,0.99951171875,0.99951171875,0.9990234375
honeycomb,30939,18318,0.5920682633569282,9019,0.2915090985487572,0.99853515625,0.99560546875,0.9970703125
microwave,30939,18610,0.6015061895988881,9240,0.2986521865606516,0.99462890625,0.9970703125,0.9853515625
bakery,30939,17231,0.5569346132712757,9298,0.3005268431429587,0.9990234375,0.99853515625,0.99951171875
planetarium,30939,18537,0.5991467080383981,9331,0.3015934580949611,0.99951171875,0.99951171875,1.0
trolleybus,30939,18449,0.5963024014997252,9437,0.3050195546074534,1.0,0.99951171875,1.0
basketball,30939,19185,0.6200911470958984,9448,0.3053750929247875,0.9775390625,0.98095703125,0.99072265625
birdhouse,30939,18556,0.5997608196774298,9628,0.311192992662982,0.9814453125,0.9951171875,0.9931640625
jinrikisha,30939,17506,0.5658230712046285,9692,0.3132615792365623,0.98974609375,0.99169921875,0.99755859375
vacuum,30939,17351,0.5608132130967387,9809,0.3170432140663887,0.9990234375,1.0,1.0
newfoundland,30939,19619,0.6341187497979895,9984,0.3226995054785223,0.9931640625,,
pirate,30939,16750,0.5413878923042115,10098,0.3263841753127121,0.9990234375,0.99951171875,0.99951171875
notebook,30939,17983,0.5812405055108439,10245,0.3311354600989043,0.9990234375,1.0,1.0
saltshaker,30939,19159,0.6192507838003813,10406,0.3363392481980671,0.998046875,1.0,1.0
diamondback,30939,19568,0.6324703448721678,10500,0.3393774847280132,0.998046875,0.9912109375,0.99853515625
brass,30939,17137,0.5538963767413297,10546,0.340864281327774,1.0,1.0,1.0
television,30939,18525,0.5987588480558519,10703,0.3459387827660881,0.99609375,0.9970703125,0.99951171875
cheeseburger,30939,19765,0.6388377129189696,10755,0.3476195093571221,0.98876953125,0.99365234375,0.99560546875
restaurant,30939,18987,0.6136914573838844,10989,0.3551827790167749,0.9951171875,0.9970703125,0.990234375
sunglass,30939,18271,0.5905491450919551,11075,0.3579624422250234,0.92578125,0.912109375,0.91552734375
cinema,30939,18601,0.6012152946119784,11206,0.3621965803678205,0.9951171875,0.99267578125,0.9990234375
redbone,30939,18132,0.5860564336274605,11241,0.3633278386502472,1.0,1.0,1.0
warplane,30939,18800,0.6076473059892046,11266,0.364135880280552,1.0,1.0,1.0
iron,30939,17060,0.5514076085199909,11307,0.3654610685542519,1.0,1.0,1.0
switch,30939,18119,0.585636251979702,11651,0.3765797213872459,0.99951171875,1.0,1.0
baseball,30939,20706,0.669252399883642,11925,0.3854358576553864,0.9833984375,0.96044921875,0.97216796875
barrow,30939,18132,0.5860564336274605,12050,0.3894760658069103,0.99755859375,0.99951171875,1.0
pillow,30939,18090,0.5846989236885485,12211,0.3946798539060732,0.99755859375,0.99951171875,0.99951171875
dishrag,30939,18307,0.591712725039594,12383,0.4002391803225702,1.0,0.99755859375,1.0
spotlight,30939,18812,0.6080351659717509,12401,0.4008209702963897,0.99951171875,1.0,1.0
loudspeaker,30939,20682,0.6684766799185494,12796,0.4135880280552054,0.99853515625,1.0,1.0
radio,30939,18952,0.6125601991014578,13026,0.4210220110540095,0.99951171875,1.0,1.0
spindle,30939,18845,0.6091017809237532,13191,0.4263550858140211,0.99951171875,0.9990234375,1.0
screen,30939,19370,0.6260706551601538,13569,0.4385726752642296,0.96240234375,0.99462890625,0.97314453125
ashcan,30939,19581,0.6328905265199263,14178,0.4582565693784544,1.0,1.0,1.0
rule,30939,18845,0.6091017809237532,14208,0.4592262193348201,0.9912109375,0.99267578125,0.99462890625
velvet,30939,18691,0.6041242444810757,14424,0.4662076990206535,1.0,1.0,1.0
harvester,30939,20497,0.6624971718542939,14598,0.4718316687675749,1.0,1.0,1.0
promontory,30939,20601,0.6658586250363618,15081,0.4874430330650635,1.0,1.0,1.0
bubble,30939,20142,0.6510229807039659,15200,0.4912893112253143,0.9990234375,0.99755859375,0.99951171875
drumstick,30939,21032,0.6797892627428165,15390,0.4974304276156308,0.99951171875,0.99951171875,0.99951171875
lycaenid,30939,20095,0.6495038624389928,15580,0.5035715440059472,1.0,1.0,1.0
volleyball,30939,22212,0.7179288276932028,17150,0.5543165583890882,1.0,0.99951171875,0.99951171875
barracouta,30939,22334,0.7218720708490901,17584,0.5683441610911795,1.0,1.0,1.0
leonberg,30939,23546,0.7610459290862666,20352,0.6578105303985261,1.0,,
pembroke,30939,24191,0.7818934031481302,21408,0.6919422088626006,1.0,,
gyromitra,30939,24338,0.7866446879343224,21581,0.6975338569443098,1.0,1.0,1.0
sidewinder,30939,25187,0.8140857816994732,22781,0.7363198551989398,0.99951171875,1.0,1.0
groenendael,30939,25864,0.835967549048127,23812,0.7696434920327095,1.0,1.0,1.0
